49,-2.9731,2.9949,1.7035,0.3699
49,2.3051,1.8694,16.0099,0.0588
49,-1.7330,1.6416,76.8481,0.0128
49,-2.7110,-2.5166,49.4440,0.0198
49,-3.1914,1.7947,49.5492,0.0198
49,-3.3441,-1.7672,54.6547,0.0180
50,-2.7929,3.1147,0.0156,0.9847
50,-2.8283,3.1169,0.0263,0.9743
50,-3.7812,-3.2808,0.0006,0.9994
50,1.8240,1.8371,37.3031,0.0261
50,-2.7135,3.2650,1.0349,0.4914
50,0.4182,1.5953,101.4861,0.0098
50,3.5837,-1.8478,0.0000,1.0000
50,2.9986,2.0022,0.0001,0.9999
50,2.9646,2.1554,0.3755,0.7270
50,-2.7993,3.1156,0.0109,0.9892
50,-3.3526,-3.4749,13.4333,0.0693
50,-2.7408,2.9589,1.2522,0.4440
50,2.7578,1.0605,15.1670,0.0619
50,-2.7065,0.9220,86.0142,0.0115
50,-2.7573,2.3697,18.2110,0.0521
50,-2.6632,3.1114,0.6341,0.6119
50,3.0014,1.9963,0.0002,0.9998
50,3.0004,1.9997,0.0000,1.0000
50,-3.7830,-3.3772,0.3921,0.7184
50,-2.9731,2.9949,1.7035,0.3699
50,2.3051,1.9329,15.0081,0.0625
50,-1.7330,1.6416,76.8481,0.0128
50,-2.7110,-2.5166,49.4440,0.0198
50,-3.1914,3.4595,10.1523,0.0897
50,-3.3441,-1.7672,54.6547,0.0180
